-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [:react-native-orientation] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-onesignal] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-onesignal/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-resizer] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-image-resizer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/888493efdf60c60761be4a2e14b331be/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/b21e3fc47632426ff8cabaa9f1e49279/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/796274d539a5ef9bf657c66670f37bc3/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/be0fdfd6282a4084813fa621d24c1064/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/64676b38ed589103dce2f265d5567747/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/f6ab72ce665d2bc3c5bd1d8891a84ee3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/a8ed9cee94ee67fe57bfdb7c08c533ac/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/1b5ef8d55f91cb1cb6afab064c53915f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/f1d3013a9fddde71f449e97a3d8dcaee/AndroidManifest.xml:2:1-11:12
